File,Time [MJD-40000],Epoch,SNR,CBC RV [m/s],CBC RV Error [m/s],CCF RV [m/s],CCF RV Error [m/s],S Value,H-alpha Emission,H-alpha Equiv. Width [A],CCF FWHM [m/s],CCF FWHM Err. [m/s],BIS [m/s],V_span [m/s],Bi-Gaussian [m/s],Skew Normal,Date Generated
101501_200228.1095.fits,18907.92751,5,207,3.98,0.356,-5554.074,0.218,0.157,0.227,1.933,7588.711,24.602,-74.418,-64.199,2.593,0.002,2020-10-12T17:54:29.912
101501_200624.1066.fits,19024.65841,5,210,-5.76,0.37,-5563.286,0.209,0.162,0.223,1.978,7586.167,24.486,-53.123,-48.669,2.058,-0.001,2020-10-12T17:54:45.492
101501_200624.1067.fits,19024.66681,5,210,-6.152,0.364,-5563.689,0.209,0.163,0.229,1.97,7583.59,24.482,-52.44,-47.646,1.982,-0.001,2020-10-12T17:55:01.196
101501_200624.1068.fits,19024.67517,5,210,-6.96,0.36,-5563.599,0.21,0.154,0.229,1.982,7587.512,24.489,-53.819,-48.626,2.045,-0.001,2020-10-12T17:55:16.892
101501_200628.1090.fits,19028.6552,5,215,3.471,0.372,-5554.357,0.211,0.151,0.223,1.981,7566.065,24.348,-68.11,-58.468,2.717,0,2020-10-12T17:55:32.531
101501_200628.1091.fits,19028.6581,5,215,1.199,0.384,-5555.124,0.212,0.166,0.226,1.993,7566.265,24.386,-66.935,-58.284,2.703,-0.001,2020-10-12T17:55:48.134
101501_200628.1092.fits,19028.66132,5,213,1.86,0.386,-5555.192,0.212,0.147,0.225,1.993,7565.968,24.337,-67.15,-57.903,2.721,0.001,2020-10-12T17:56:03.623
101501_200630.1093.fits,19030.68784,5,161,-0.64,0.465,-5558.929,0.288,0.161,0.226,2.01,7563.739,24.516,-64.362,-55.287,2.571,0.001,2020-10-12T17:56:19.277
101501_200630.1094.fits,19030.70025,5,216,-1.634,0.378,-5557.868,0.211,0.152,0.223,2.006,7556.781,24.359,-63.885,-54.941,2.577,-0.001,2020-10-12T17:56:34.936
101501_200630.1096.fits,19030.71188,5,216,-1.827,0.391,-5557.875,0.212,0.145,0.223,2.014,7559.971,24.379,-63.774,-54.97,2.56,0.001,2020-10-12T17:56:50.628
101501_200701.1071.fits,19031.65796,5,230,-1.627,0.346,-5558.343,0.215,,0.227,1.981,7551.668,24.411,-71.291,-61.16,3.046,0.001,2020-10-12T17:57:03.531
101501_200701.1072.fits,19031.6624,5,225,-0.124,0.361,-5557.913,0.221,,0.227,1.978,7547.499,24.398,-71.198,-60.956,3.069,0.004,2020-10-12T17:57:16.342
101501_200701.1073.fits,19031.66664,5,228,0.71,0.366,-5558.443,0.222,,0.229,1.975,7542.648,24.322,-73.006,-61.55,3.14,0.003,2020-10-12T17:57:29.062
101501_200703.1070.fits,19033.65661,5,222,4.593,0.441,-5552.166,0.205,0.143,0.228,2.019,7566.752,24.428,-70.952,-58.803,2.846,0.003,2020-10-12T17:57:44.493
101501_200703.1071.fits,19033.65855,5,219,2.31,0.412,-5552.302,0.208,0.166,0.224,2.02,7567.537,24.358,-69.356,-57.735,2.757,0.003,2020-10-12T17:57:59.982
101501_200703.1072.fits,19033.66227,5,219,3.255,0.377,-5552.52,0.207,0.158,0.226,2.019,7566.026,24.397,-69.929,-58.738,2.806,0.003,2020-10-12T17:58:15.701
